+ ctest --output-on-failure -E test-opt
Test project /Users/ggml/work/ggml/build-ci-debug
      Start  1: test-quantize-fns
 1/19 Test  #1: test-quantize-fns ................   Passed   25.85 sec
      Start  2: test-quantize-perf
 2/19 Test  #2: test-quantize-perf ...............   Passed    0.34 sec
      Start  3: test-mul-mat0
 3/19 Test  #3: test-mul-mat0 ....................   Passed    0.40 sec
      Start  4: test-blas0
 4/19 Test  #4: test-blas0 .......................   Passed    0.29 sec
      Start  5: test-mul-mat2
 5/19 Test  #5: test-mul-mat2 ....................   Passed    3.02 sec
      Start  6: test0
 6/19 Test  #6: test0 ............................   Passed    0.18 sec
      Start  7: test-pool
 7/19 Test  #7: test-pool ........................   Passed    0.18 sec
      Start  8: test-arange
 8/19 Test  #8: test-arange ......................   Passed    3.59 sec
      Start  9: test-timestep_embedding
 9/19 Test  #9: test-timestep_embedding ..........   Passed    0.22 sec
      Start 10: test-conv-transpose
10/19 Test #10: test-conv-transpose ..............   Passed    0.18 sec
      Start 11: test-conv-transpose-1d
11/19 Test #11: test-conv-transpose-1d ...........Subprocess aborted***Exception:   0.35 sec
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x142907c90 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_cpy_f16_f16                            0x14294c4d0 | th_max = 1024 | th_width =   32
ggml_metal_init: skipping kernel_cpy_bf16_f32                      (not supported)
ggml_metal_init: skipping kernel_cpy_bf16_bf16                     (not supported)
ggml_metal_init: loaded kernel_cpy_f32_q8_0                           0x14294c970 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_cpy_f32_q4_0                           0x14294ce10 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_cpy_f32_q4_1                           0x14294d2b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_cpy_f32_q5_0                           0x14294d750 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_cpy_f32_q5_1                           0x14294dbf0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_cpy_f32_iq4_nl                         0x14294e090 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_concat                                 0x14294e5e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sqr                                    0x14294ed00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sqrt                                   0x14294f420 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sin                                    0x14294fb40 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_cos                                    0x142950260 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sum_rows                               0x142950520 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_pool_2d_avg_f32                        0x142950b30 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_pool_2d_max_f32                        0x142951140 | th_max = 1024 | th_width =   32
ggml_gallocr_reserve_n: reallocating Metal buffer from size 0.00 MiB to 0.19 MiB
main: compute buffer size: 0.19 MB
ggml_metal_encode_node: error: unsupported op 'CONV_TRANSPOSE_1D'
load_model: ggml tensor size    = 336 bytes
load_model: backend buffer size = 0.09 MB
/Users/ggml/work/ggml/src/ggml-metal/ggml-metal.m:1118: unsupported op

      Start 12: test-dup
12/19 Test #12: test-dup .........................   Passed    0.18 sec
      Start 13: test-rel-pos
13/19 Test #13: test-rel-pos .....................   Passed    0.27 sec
      Start 14: test-customop
14/19 Test #14: test-customop ....................   Passed    0.18 sec
      Start 15: test-conv1d
15/19 Test #15: test-conv1d ......................   Passed    0.25 sec
      Start 16: test-conv2d
16/19 Test #16: test-conv2d ......................   Passed    0.24 sec
      Start 17: test-mul-mat
17/19 Test #17: test-mul-mat .....................   Passed    0.24 sec
      Start 18: test-backend-ops
18/19 Test #18: test-backend-ops .................   Passed  143.07 sec
      Start 19: test-cont
19/19 Test #19: test-cont ........................   Passed    0.31 sec

95% tests passed, 1 tests failed out of 19

Total Test time (real) = 179.35 sec

The following tests FAILED:
	 11 - test-conv-transpose-1d (Subprocess aborted)
Errors while running CTest
